TFlowerGuide
v7
r0
t317122227.358054
cCheck dependencies
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_titel_change.png content_ui/contentui_btn_titel_change.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_titel_change_i.png content_ui/contentui_btn_titel_change_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_icon_menu_blue.png content_ui/contentui_icon_menu_blue.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_icon_menu_orange.png content_ui/contentui_icon_menu_orange.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_icon_menu_yellow.png content_ui/contentui_icon_menu_yellow.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_icon_title_stretchstrip.png content_ui/contentui_icon_title_stretchstrip.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/greenbarui_bg.png greenbar_ui/greenbarui_bg.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/greenbarui_btn_allmap.png greenbar_ui/greenbarui_btn_allmap.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/greenbarui_btn_allmap_i.png greenbar_ui/greenbarui_btn_allmap_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/greenbarui_btn_back.png greenbar_ui/greenbarui_btn_back.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/greenbarui_btn_back_i.png greenbar_ui/greenbarui_btn_back_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/greenbarui_btn_home.png greenbar_ui/greenbarui_btn_home.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/greenbarui_btn_home_i.png greenbar_ui/greenbarui_btn_home_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/greenbarui_btn_normalmap.png greenbar_ui/greenbarui_btn_normalmap.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/greenbarui_btn_normalmap_i.png greenbar_ui/greenbarui_btn_normalmap_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/greenbarui_btn_plantposition.png greenbar_ui/greenbarui_btn_plantposition.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/greenbarui_btn_plantposition_i.png greenbar_ui/greenbarui_btn_plantposition_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/greenbarui_btn_readqr.png greenbar_ui/greenbarui_btn_readqr.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/greenbarui_btn_readqr_i.png greenbar_ui/greenbarui_btn_readqr_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/greenbarui_btn_routeplan.png greenbar_ui/greenbarui_btn_routeplan.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/greenbarui_btn_routeplan_i.png greenbar_ui/greenbarui_btn_routeplan_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/appicon_future.png index_ui/appicon_future.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_close.png index_ui/indexui_btn_close.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_close_i.png index_ui/indexui_btn_close_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_img_brandimage.png index_ui/indexui_img_brandimage.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_goto.png map_ui/mapui_btn_dpanel_goto.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_goto_i.png map_ui/mapui_btn_dpanel_goto_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_info.png map_ui/mapui_btn_dpanel_info.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_info_i.png map_ui/mapui_btn_dpanel_info_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_plant.png map_ui/mapui_btn_dpanel_plant.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_plantnone.png map_ui/mapui_btn_dpanel_plantnone.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_region.png map_ui/mapui_btn_dpanel_region.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_region_i.png map_ui/mapui_btn_dpanel_region_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_btn_tpanel_point.png map_ui/mapui_btn_tpanel_point.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_btn_tpanel_point_i.png map_ui/mapui_btn_tpanel_point_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_ic_lookback.png map_ui/mapui_ic_lookback.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_ic_lookfront.png map_ui/mapui_ic_lookfront.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_ic_lookleft.png map_ui/mapui_ic_lookleft.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_ic_looknone.png map_ui/mapui_ic_looknone.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_ic_lookright.png map_ui/mapui_ic_lookright.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_icon_facility_arrow_01.png map_ui/mapui_icon_facility_arrow_01.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_icon_facility_arrows.png map_ui/mapui_icon_facility_arrows.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_icon_facility_exit.png map_ui/mapui_icon_facility_exit.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_icon_facility_information.png map_ui/mapui_icon_facility_information.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_icon_facility_toilet.png map_ui/mapui_icon_facility_toilet.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_icon_nowposition.png map_ui/mapui_icon_nowposition.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_icon_tree_01.png map_ui/mapui_icon_tree_01.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_icon_tree_02.png map_ui/mapui_icon_tree_02.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_icon_tree_03.png map_ui/mapui_icon_tree_03.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_icon_tree_04.png map_ui/mapui_icon_tree_04.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_icon_tree_05.png map_ui/mapui_icon_tree_05.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_icon_tree_06.png map_ui/mapui_icon_tree_06.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_icon_tree_07.png map_ui/mapui_icon_tree_07.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_icon_tree_08.png map_ui/mapui_icon_tree_08.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_icon_tree_09.png map_ui/mapui_icon_tree_09.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_icon_tree_10.png map_ui/mapui_icon_tree_10.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/test_map_Demo_03.jpg map_ui/test_map_Demo_03.jpg
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_bg.png phone_ui/phoneui_bg.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_signal1.png phone_ui/phoneui_icon_signal1.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_signal2.png phone_ui/phoneui_icon_signal2.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_signal3.png phone_ui/phoneui_icon_signal3.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_signal4.png phone_ui/phoneui_icon_signal4.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_signal5.png phone_ui/phoneui_icon_signal5.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/img_a_rose.png plant_data/img_a_rose.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_bullettrainty.png traffic_ui/trafficui_btn_bullettrainty.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_bullettrainty_i.png traffic_ui/trafficui_btn_bullettrainty_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_ck.png traffic_ui/trafficui_btn_traintypes_ck.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_ck_i.png traffic_ui/trafficui_btn_traintypes_ck_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_fh.png traffic_ui/trafficui_btn_traintypes_fh.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_fh_i.png traffic_ui/trafficui_btn_traintypes_fh_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_ordinary.png traffic_ui/trafficui_btn_traintypes_ordinary.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_ordinary_i.png traffic_ui/trafficui_btn_traintypes_ordinary_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_tc.png traffic_ui/trafficui_btn_traintypes_tc.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_btn_traintypes_tc_i.png traffic_ui/trafficui_btn_traintypes_tc_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_icon_trainstation_end.png traffic_ui/trafficui_icon_trainstation_end.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_icon_trainstation_middle.png traffic_ui/trafficui_icon_trainstation_middle.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/trafficui_icon_trainstation_start.png traffic_ui/trafficui_icon_trainstation_start.png
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BaseViewController.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/MainPage.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/TopControlPanel.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BottomControlPanel.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/BottomTableCell.xib
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_close.png map_ui/mapui_btn_dpanel_close.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_close_i.png map_ui/mapui_btn_dpanel_close_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_open.png map_ui/mapui_btn_dpanel_open.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_open_i.png map_ui/mapui_btn_dpanel_open_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_btn_tpanel_close.png map_ui/mapui_btn_tpanel_close.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_btn_tpanel_close_i.png map_ui/mapui_btn_tpanel_close_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_btn_tpanel_open.png map_ui/mapui_btn_tpanel_open.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_btn_tpanel_open_i.png map_ui/mapui_btn_tpanel_open_i.png
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/ContentViewController.xib
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_orange_close.png content_ui/contentui_btn_orange_close.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_orange_close_i.png content_ui/contentui_btn_orange_close_i.png
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerAreaGallery.xib
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_icon_point_01.png map_ui/mapui_icon_point_01.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_icon_point_02.png map_ui/mapui_icon_point_02.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_icon_point_03.png map_ui/mapui_icon_point_03.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_icon_position.png map_ui/mapui_icon_position.png
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/PopupOpenWindow.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerContentViewController.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerContent.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/DirectionArrowViewController.xib
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_icon_compass.png map_ui/mapui_icon_compass.png
cCopyStringsFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app/English.lproj/Localizable.strings English.lproj/Localizable.strings
cCopyStringsFile /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/build/Debug-iphonesimulator/FlowerGuide.app/zh_TW.lproj/Localizable.strings zh_TW.lproj/Localizable.strings
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_grayicon_i.png map_ui/mapui_btn_dpanel_grayicon_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/mapui_btn_dpanel_grayicon.png map_ui/mapui_btn_dpanel_grayicon.png
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/QRCodeScanViewController.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/AboutFutureMainPageCell.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/NewsCell.xib
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_menu_green.png content_ui/contentui_btn_menu_green.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_btn_menu_green_i.png content_ui/contentui_btn_menu_green_i.png
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FeatureTableCell.xib
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_bg_museum_region.png content_ui/contentui_bg_museum_region.png
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/ExhibitionScrollMap.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerSearchViewController.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/Classes/FlowerInfoViewController.xib
cCompileXIB /Users/change/Desktop/專案程式碼/客戶專案/FlowerGuideIphone/iphone/FlowerGuideFinal/test.xib
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/contentui_icon_camerafocus.png content_ui/contentui_icon_camerafocus.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_d_keyin.png index_ui/indexui_btn_d_keyin.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_d_frame.png index_ui/indexui_btn_d_frame.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_d.png index_ui/indexui_btn_d.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_d_i.png index_ui/indexui_btn_d_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e5_i.png index_ui/indexui_btn_e5_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e5.png index_ui/indexui_btn_e5.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e4_i.png index_ui/indexui_btn_e4_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e6_i.png index_ui/indexui_btn_e6_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e6.png index_ui/indexui_btn_e6.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e11_i.png index_ui/indexui_btn_e11_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e11.png index_ui/indexui_btn_e11.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e1.png index_ui/indexui_btn_e1.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e9_i.png index_ui/indexui_btn_e9_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e9.png index_ui/indexui_btn_e9.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e8_i.png index_ui/indexui_btn_e8_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e4.png index_ui/indexui_btn_e4.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e3_i.png index_ui/indexui_btn_e3_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e8.png index_ui/indexui_btn_e8.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e13_i.png index_ui/indexui_btn_e13_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e13.png index_ui/indexui_btn_e13.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e12_i.png index_ui/indexui_btn_e12_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e12.png index_ui/indexui_btn_e12.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e3.png index_ui/indexui_btn_e3.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e2_i.png index_ui/indexui_btn_e2_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e7_i.png index_ui/indexui_btn_e7_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e7.png index_ui/indexui_btn_e7.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e10_i.png index_ui/indexui_btn_e10_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e10.png index_ui/indexui_btn_e10.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e2.png index_ui/indexui_btn_e2.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/indexui_btn_e1_i.png index_ui/indexui_btn_e1_i.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery0.png phone_ui/phoneui_icon_battery0.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery10.png phone_ui/phoneui_icon_battery10.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery2.png phone_ui/phoneui_icon_battery2.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery3.png phone_ui/phoneui_icon_battery3.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery9.png phone_ui/phoneui_icon_battery9.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery5.png phone_ui/phoneui_icon_battery5.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery4.png phone_ui/phoneui_icon_battery4.png
cCpResource build/Debug-iphonesimulator/FlowerGuide.app/phoneui_icon_battery7.png phone_ui/phoneui_icon_battery7.png
